City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ust-nera,64.5667,143.2,-32.6,89,100,0.33,Ust-Nera,1707254186
1,east london,-33.0153,27.9116,23.96,87,100,6.87,East London,1707254187
2,west island,-12.1568,96.8225,26.99,83,40,3.6,West Island,1707254187
3,zharkent,44.1628,80.0,-7.06,74,64,2.04,Zharkent,1707254188
4,alice springs,-23.7,133.8833,21.23,76,88,6.69,Alice Springs,1707254188
5,adre,13.4667,22.2,19.15,20,27,7.7,Adré,1707254188
6,lihue,21.9789,-159.3672,25.58,71,100,6.69,Lihue,1707254188
7,olonkinbyen,70.9221,-8.7187,-1.65,84,44,9.36,Olonkinbyen,1707254189
8,blackmans bay,-43.0167,147.3167,14.07,78,97,2.61,Blackmans Bay,1707254189
9,santa cruz,-17.8,-63.1667,33.03,52,40,6.69,Santa Cruz de la Sierra,1707254189
10,port mathurin,-19.6833,63.4167,27.01,70,67,8.16,Port Mathurin,1707254189
11,edinburgh of the seven seas,-37.0676,-12.3116,17.1,68,39,3.7,Edinburgh of the Seven Seas,1707254189
12,puerto ayora,-0.7393,-90.3518,28.98,77,68,4.9,Puerto Ayora,1707254189
13,kailua-kona,19.6406,-155.9956,26.95,68,20,4.63,Kailua-Kona,1707254129
14,bilibino,68.0546,166.4372,-35.6,100,100,0.68,Bilibino,1707254190
15,yashkul',46.1711,45.3435,0.76,75,81,7.25,Yashkul',1707254190
16,oswego,43.4501,-76.1497,5.29,64,11,0.45,Oswego,1707254190
17,huntsville,34.7304,-86.5861,18.89,36,0,6.17,Huntsville,1707254017
18,luza,60.6308,47.2512,-27.09,100,86,1.92,Luza,1707254190
19,port-aux-francais,-49.35,70.2167,6.05,90,100,11.14,Port-aux-Français,1707254191
20,kibre mengist,5.8833,38.9833,15.25,47,5,0.99,Kibre Mengist,1707254191
21,zyryanovsk,49.7386,84.2719,-20.54,98,61,0.87,Zyryanovsk,1707254191
22,tazovsky,67.4667,78.7,-14.85,97,98,3.82,Tazovsky,1707254191
23,hamilton,39.1834,-84.5333,10.6,54,0,2.57,Hamilton,1707253433
24,xining,36.6167,101.7667,-8.96,95,100,0.38,Xining,1707254191
25,santo rosario,15.6447,120.8612,19.83,86,2,1.0,Santo Rosario,1707254192
26,san patricio,28.017,-97.5169,21.97,42,0,1.96,San Patricio,1707254192
27,bethel,41.3712,-73.414,5.2,52,17,1.79,Bethel,1707254192
28,shaowu,27.3409,117.4831,5.04,97,100,1.49,Shaowu,1707254192
29,waitangi,-43.9535,-176.5597,19.34,90,97,2.24,Waitangi,1707254193
30,ebon,4.582,168.6964,27.72,79,95,5.83,Ebon,1707254193
31,port lincoln,-34.7333,135.8667,16.08,78,5,3.38,Port Lincoln,1707254193
32,ancud,-41.8697,-73.8203,16.63,94,100,8.47,Ancud,1707254194
33,grytviken,-54.2811,-36.5092,9.82,57,2,1.92,Grytviken,1707254194
34,tiksi,71.6872,128.8694,-24.49,99,98,2.69,Tiksi,1707254194
35,iskateley,67.6803,53.1512,-27.77,99,97,1.34,Iskateley,1707254194
36,yellowknife,62.456,-114.3525,-17.47,83,100,5.66,Yellowknife,1707254194
37,nar'yan-mar,67.6713,53.087,-27.72,99,97,1.34,Naryan-Mar,1707254195
38,shush,32.1942,48.2436,13.06,57,13,2.4,Susa,1707254195
39,ilulissat,69.2167,-51.1,-10.99,44,75,9.77,Ilulissat,1707254195
40,avarua,-21.2078,-159.775,30.03,74,75,6.17,Avarua,1707254195
41,moyynkum,44.2914,72.9469,1.47,67,100,4.18,Moyynkum,1707254196
42,magadan,59.5667,150.8,-22.25,80,99,3.41,Magadan,1707254196
43,albany,42.6001,-73.9662,3.65,56,6,2.18,Albany,1707254061
44,adamstown,-25.066,-130.1015,24.98,80,31,1.7,Adamstown,1707254196
45,margaret river,-33.95,115.0667,16.5,65,0,5.29,Margaret River,1707254196
46,ayr,55.4627,-4.6339,2.5,80,20,0.51,Ayr,1707254197
47,anadyr,64.75,177.4833,-23.72,76,20,2.0,Anadyr,1707254197
48,pisco,-13.7,-76.2167,29.03,61,0,10.29,Pisco,1707254197
49,badger,64.8,-147.5333,-12.88,81,40,2.57,Badger,1707254137
50,kampene,-3.6,26.6667,20.33,99,99,0.65,Kampene,1707254198
51,forster,-32.1667,152.5167,19.6,100,100,4.83,Forster,1707254198
52,glazov,58.1394,52.6584,-5.9,95,100,3.77,Glazov,1707254198
53,isla mujeres,21.2311,-86.731,21.03,69,35,8.97,Isla Mujeres,1707254199
54,papatowai,-46.5619,169.4708,12.8,85,78,4.46,Papatowai,1707254199
55,kavaratti,10.5669,72.642,27.8,75,4,3.24,Kavaratti,1707254199
56,puerto natales,-51.7236,-72.4875,17.25,45,100,5.14,Puerto Natales,1707254199
57,whitehorse,60.7161,-135.0538,-16.1,85,100,2.06,Whitehorse,1707254200
58,tafresh,34.692,50.013,-0.76,77,8,5.31,Tafresh,1707254200
59,bredasdorp,-34.5322,20.0403,21.6,64,10,6.21,Bredasdorp,1707254200
60,san sebastian de la gomera,28.0916,-17.1133,21.2,40,0,0.0,San Sebastián de La Gomera,1707254200
61,wailua homesteads,22.0669,-159.378,25.24,71,100,6.69,Wailua Homesteads,1707254201
62,ocean shores,46.9737,-124.1563,10.53,80,20,2.06,Ocean Shores,1707254201
63,korla,41.7597,86.1469,-5.7,77,27,1.19,Korla,1707254201
64,brookings,44.3114,-96.7984,9.14,81,0,4.12,Brookings,1707254131
65,kodiak,57.79,-152.4072,-2.27,86,0,1.54,Saint Paul Harbor,1707254201
66,umuarama,-23.7664,-53.325,31.12,48,100,2.67,Umuarama,1707254202
67,crane,31.3974,-102.3501,17.56,34,100,9.1,Crane,1707254202
68,invercargill,-46.4,168.35,15.57,80,64,4.92,Invercargill,1707254202
69,hegang,47.4,130.3667,-22.97,97,6,1.75,Hegang,1707254202
70,sao tome,0.3365,6.7273,27.65,79,99,0.27,São Tomé,1707254202
71,dauphin,51.1494,-100.0502,1.08,86,100,1.54,Dauphin,1707254202
72,enewetak,11.3474,162.3373,26.51,81,59,7.5,Enewetak,1707254203
73,susuman,62.7833,148.1667,-33.34,99,99,1.34,Susuman,1707254203
74,hagere selam,6.4833,38.5167,12.0,50,81,2.42,Hāgere Selam,1707254176
75,sitka,57.0531,-135.33,2.94,87,75,2.57,Sitka,1707254203
76,dudinka,69.4058,86.1778,-19.62,87,100,3.58,Dudinka,1707254203
77,college,64.8569,-147.8028,-12.83,80,40,2.57,College,1707254203
78,nova sintra,14.8667,-24.7167,21.2,72,0,3.39,Nova Sintra,1707254204
79,hawaiian paradise park,19.5933,-154.9731,23.21,78,100,2.06,Hawaiian Paradise Park,1707254204
80,muriti,-1.9833,32.9167,23.69,68,5,1.58,Muriti,1707254204
81,georgetown,5.4112,100.3354,27.75,89,20,3.09,George Town,1707254204
82,port elizabeth,-33.918,25.5701,23.39,89,75,8.75,Port Elizabeth,1707254204
83,inarajan village,13.2736,144.7484,26.08,90,100,6.76,Inarajan Village,1707254205
84,yeed,4.55,43.0333,28.48,42,61,4.48,Yeed,1707254205
85,yuzhno-kurilsk,44.0306,145.8556,-8.68,81,79,2.36,Yuzhno-Kurilsk,1707254205
86,cerro azul,21.2,-97.7333,22.29,48,0,3.23,Cerro Azul,1707254205
87,albertina,-22.2008,-46.6158,24.26,65,100,1.8,Albertina,1707254205
88,aykhal,66.0,111.5,-28.98,100,100,2.52,Aykhal,1707254205
89,gobabis,-22.45,18.9667,23.68,56,46,5.48,Gobabis,1707254206
90,stanley,54.868,-1.6985,3.73,74,20,2.06,Stanley,1707254206
91,metlili chaamba,32.2667,3.6333,12.52,38,0,1.03,Metlili Chaamba,1707254206
92,bull savanna,17.8868,-77.5902,23.92,64,29,8.37,Bull Savanna,1707254206
93,tsengel,49.4783,100.8894,-21.67,92,98,1.95,Tsengel,1707254206
94,ushuaia,-54.8,-68.3,17.81,42,0,2.57,Ushuaia,1707254047
95,sungailiat,-1.85,106.1333,25.95,87,100,2.29,Sungailiat,1707253993
96,vorgashor,67.5833,63.95,-24.91,98,97,1.7,Vorgashor,1707254207
97,bobrov,51.0961,40.0333,-6.74,93,67,3.82,Bobrov,1707254207
98,iqaluit,63.7506,-68.5145,-15.15,66,75,7.72,Iqaluit,1707254207
99,sangmelima,2.9333,11.9833,22.46,32,58,0.8,Sangmélima,1707254208
100,bathsheba,13.2167,-59.5167,28.34,83,40,8.75,Bathsheba,1707254208
101,isangel,-19.55,169.2667,28.06,94,75,1.03,Isangel,1707254208
102,petropavlovsk-kamchatsky,53.0452,158.6483,-10.67,84,75,3.0,Petropavlovsk-Kamchatskiy,1707254208
103,valparaiso,-33.0393,-71.6273,25.13,60,0,4.63,Valparaíso,1707254209
104,thompson,55.7435,-97.8558,-17.91,71,75,4.63,Thompson,1707254209
105,roma,43.2128,-75.4557,5.28,46,0,4.12,Rome,1707254189
106,ola,59.5833,151.2833,-23.11,85,98,4.09,Ola,1707254209
107,baidoa,3.1138,43.6498,25.46,67,62,6.43,Baidoa,1707254210
108,taoudenni,22.6783,-3.9836,20.49,12,1,5.33,Taoudenni,1707254210
109,chonchi,-42.6128,-73.8092,18.95,86,100,4.73,Chonchi,1707254210
110,mazatlan,23.2167,-106.4167,27.17,61,20,2.06,Mazatlán,1707254210
111,san jose del guaviare,2.5729,-72.6459,29.07,70,87,1.96,San José del Guaviare,1707254131
112,hoemul-li,41.4339,129.67,-5.65,69,9,1.87,Hoemul-li,1707254211
113,champerico,14.3,-91.9167,33.3,64,6,6.34,Champerico,1707254211
114,bengkulu,-3.8004,102.2655,24.07,88,100,2.04,Bengkulu,1707254211
115,ares,-6.1944,-35.1603,29.05,76,76,4.88,Arês,1707254212
116,oktyabr'skiy,54.4815,53.471,-1.73,88,100,7.15,Oktyabr'skiy,1707254212
117,praia da vitoria,38.7333,-27.0667,18.14,94,75,8.41,Praia da Vitória,1707254212
118,shohimardon,39.9839,71.8028,-3.57,50,100,5.88,Shohimardon,1707254212
119,buulobarde,3.8538,45.5674,25.89,76,96,7.8,Buulobarde,1707254213
120,tvoroyri,61.5556,-6.8111,1.14,57,100,9.63,Tvøroyri,1707254213
121,qaqortoq,60.7167,-46.0333,-16.41,63,0,3.91,Qaqortoq,1707254213
122,santa cruz das palmeiras,-21.8269,-47.2486,27.88,47,100,0.61,Santa Cruz das Palmeiras,1707254214
123,vilyuchinsk,52.9306,158.4028,-9.85,88,100,2.53,Vilyuchinsk,1707254215
124,hasaki,35.7333,140.8333,0.22,55,99,6.99,Hasaki,1707254215
125,phek,25.6667,94.5,4.1,98,63,0.56,Phek,1707254215
126,la passe,45.5549,-0.8967,10.55,92,98,4.54,La Passe,1707254215
127,manokwari,-0.8667,134.0833,25.19,84,100,2.39,Manokwari,1707254216
128,queenstown,-31.8976,26.8753,19.55,73,80,0.56,Queenstown,1707254216
129,tura,25.5198,90.2201,13.35,92,0,0.67,Tura,1707254216
130,dzuunharaa,48.8523,106.4579,-21.34,98,75,1.42,Dzüünharaa,1707254217
131,luanda,-8.8368,13.2343,27.0,89,75,2.57,Luanda,1707254217
132,garbahaarrey,3.3289,42.2209,29.75,45,99,5.82,Garbahaarrey,1707254217
133,minas de marcona,-15.2119,-75.1103,21.84,79,87,4.78,Minas de Marcona,1707254217
134,isafjordur,66.0755,-23.124,-3.02,88,100,9.79,Isafjordur,1707254218
135,chinde,26.8418,88.0763,6.78,72,0,1.87,Chinde,1707254218
136,ta`u,-14.2336,-169.5144,27.65,88,100,8.26,Ta`ū,1707254218
137,rawah,34.4816,41.9093,12.76,55,32,2.59,Rāwah,1707254218
138,kapa'a,22.0752,-159.319,25.99,71,100,6.69,Kapaa,1707254218
139,terrace,54.5163,-128.6035,0.68,74,100,1.03,Terrace,1707254218
140,tolanaro,-25.0319,46.9987,22.76,96,100,3.87,Tôlanaro,1707254219
141,korsholm,63.1142,21.6822,-14.31,92,0,1.03,Korsholm,1707254219
142,kolonia,50.9333,6.95,12.36,70,40,9.26,Cologne,1707254219
143,faya-largeau,17.9257,19.1043,18.31,22,99,8.76,Faya-Largeau,1707254219
144,pacocha,-17.5833,-71.3333,27.08,74,0,3.09,Pacocha,1707254219
145,kostopil',50.8784,26.4519,6.33,78,100,9.37,Kostopil’,1707254219
146,cooma,-36.2333,149.1333,7.69,70,54,1.48,Cooma,1707254220
147,happy valley-goose bay,53.3168,-60.3315,-12.83,66,20,1.54,Happy Valley-Goose Bay,1707254220
148,tual,-5.6667,132.75,28.25,77,100,8.89,Tual,1707254220
149,geraldton,-28.7667,114.6,25.23,22,0,8.23,Geraldton,1707254220
150,la'ie,21.6477,-157.9253,26.98,69,14,4.02,Lā‘ie,1707254220
151,nahiyat ash shinafiyah,31.5874,44.6602,15.58,50,76,2.21,Nāḩiyat ash Shināfīyah,1707254221
152,laojunmiao,39.8333,97.7333,-8.36,69,100,0.93,Laojunmiao,1707254221
153,nafada,11.0956,11.3327,24.16,21,93,6.4,Nafada,1707254222
154,illizi,26.4833,8.4667,12.89,25,38,5.22,Illizi,1707254222
155,tulun,54.5611,100.5792,-21.85,100,71,1.59,Tulun,1707254222
156,klyuchi,52.2667,79.1667,-9.2,83,79,4.99,Klyuchi,1707254223
157,udachny,66.4167,112.4,-29.2,82,95,1.89,Udachny,1707254223
158,sidi ifni,29.3797,-10.173,17.04,54,91,2.17,Sidi Ifni,1707254223
159,touros,-5.1989,-35.4608,27.65,77,100,5.85,Touros,1707254223
160,sandwip,22.4678,91.4561,21.02,86,0,0.61,Sandwīp,1707254224
161,erdenet,49.0333,104.0833,-22.39,94,54,1.71,Erdenet,1707254224
162,vadso,70.0744,29.7487,-8.91,92,75,6.69,Vadsø,1707254224
163,lazaro cardenas,17.9583,-102.2,28.57,60,7,3.8,Lázaro Cárdenas,1707254224
164,lebu,-37.6167,-73.65,19.76,82,61,2.35,Lebu,1707254205
165,acarau,-2.8856,-40.12,28.14,77,90,7.86,Acaraú,1707254225
166,kuanda,56.3161,116.0806,-22.6,99,99,0.57,Kuanda,1707254225
167,constantia,44.1833,28.65,9.38,57,34,5.37,Constanța,1707254225
168,klaksvik,62.2266,-6.589,-1.49,59,94,9.23,Klaksvík,1707254225
169,dryden,49.7833,-92.7503,1.16,93,100,2.06,Dryden,1707254226
170,kampong dungun,3.2167,101.3167,27.1,93,69,1.31,Kampong Dungun,1707254226
171,rawai,7.7797,98.3253,25.06,78,45,4.15,Rawai,1707254226
172,mata-utu,-13.2816,-176.1745,28.63,80,100,8.37,Mata-Utu,1707254226
173,nishinoomote,30.7333,131.0,13.88,65,100,5.28,Nishinoomote,1707254227
174,hennenman,-27.9765,27.0242,21.54,16,0,2.36,Hennenman,1707254227
175,sinabang,2.4803,96.3801,26.58,81,71,0.5,Sinabang,1707254227
176,wuyang,31.9925,116.2472,-2.87,92,100,1.72,Wuyang,1707254227
177,mitu,1.1983,-70.1733,25.89,90,95,1.06,Mitú,1707254173
178,cortez,37.3489,-108.5859,9.42,36,100,7.72,Cortez,1707254228
179,tofol,5.3248,163.0078,27.84,76,99,7.08,Tofol,1707254228
180,punta arenas,-53.15,-70.9167,13.06,62,0,6.69,Punta Arenas,1707254010
181,pathein,16.7833,94.7333,22.13,66,0,4.13,Pathein,1707254228
182,fale old settlement,-9.3852,-171.2468,28.87,78,100,11.39,Fale old settlement,1707254228
183,bundaberg,-24.85,152.35,26.23,99,26,1.79,Bundaberg,1707254228
184,haiku-pauwela,20.9219,-156.3051,24.54,67,20,9.77,Haiku-Pauwela,1707254229
185,jamestown,42.097,-79.2353,6.12,51,0,2.57,Jamestown,1707254229
186,shenjiamen,29.9576,122.298,4.93,83,100,7.35,Shenjiamen,1707254229
187,labasa,-16.4167,179.3833,27.07,86,100,1.2,Labasa,1707254229
188,kirkland lake,48.1446,-80.0377,1.16,75,100,1.54,Kirkland Lake,1707254230
189,san juan,-31.5375,-68.5364,38.77,18,93,5.92,San Juan,1707254230
190,kapuskasing,49.4169,-82.4331,3.05,93,100,4.63,Kapuskasing,1707254230
191,cockburn town,21.4612,-71.1419,25.29,74,0,13.84,Cockburn Town,1707254230
192,las veredas,23.1388,-109.7075,27.86,49,0,7.72,Las Veredas,1707254231
193,kishtwar,33.3167,75.7667,-4.77,70,0,3.11,Kishtwār,1707254231
194,alto araguaia,-17.3147,-53.2153,25.58,75,84,0.28,Alto Araguaia,1707254231
195,lompoc,34.6391,-120.4579,14.41,59,100,5.14,Lompoc,1707254231
196,palmer,42.1584,-72.3287,4.73,45,20,4.12,Palmer,1707254137
197,muromtsevo,56.3724,75.2418,-7.15,91,96,4.04,Muromtsevo,1707254231
198,kamina,-8.7386,24.9906,17.05,97,99,1.05,Kamina,1707254232
199,santana,-0.0583,-51.1817,30.1,74,40,4.12,Santana,1707254232
200,benguela,-12.5763,13.4055,27.31,75,87,0.37,Benguela,1707254232
201,yung shue wan,22.2333,114.1167,18.22,91,100,0.45,Yung Shue Wan,1707254232
202,cannonvale,-20.2833,148.7,27.66,84,62,3.95,Cannonvale,1707254233
203,lishui,28.4604,119.9103,2.49,97,100,1.83,Lishui,1707254233
204,petrovsk,52.3064,45.3917,-7.43,94,91,6.83,Petrovsk,1707254233
205,del rio,29.3627,-100.8968,22.06,37,0,6.69,Del Rio,1707254233
206,colonia,50.9333,6.95,12.36,71,40,9.26,Cologne,1707254019
207,naro moru,-0.1676,37.0213,11.97,80,14,1.06,Naro Moru,1707254234
208,mukalla,14.5425,49.1242,23.12,81,18,1.38,Mukalla,1707254234
209,port alfred,-33.5906,26.891,20.66,95,97,0.89,Port Alfred,1707254234
210,hermanus,-34.4187,19.2345,19.89,79,47,6.87,Hermanus,1707254234
211,longyearbyen,78.2186,15.6401,-10.09,67,20,7.2,Longyearbyen,1707254234
212,laguna,38.421,-121.4238,14.6,75,0,4.63,Laguna,1707254235
213,gerena,37.5561,-6.1621,13.09,91,0,2.05,Gerena,1707254235
214,flying fish cove,-10.4217,105.6791,22.82,100,73,1.03,Flying Fish Cove,1707254235
215,guarapari,-20.6667,-40.4975,24.38,90,100,3.43,Guarapari,1707254236
216,bomdila,27.25,92.4,1.43,95,98,1.0,Bomdila,1707254236
217,rio preto da eva,-2.6994,-59.6997,31.47,62,77,1.46,Rio Preto da Eva,1707254236
218,viedma,-40.8135,-62.9967,31.8,43,94,2.12,Viedma,1707254237
219,huangnihe,43.5583,128.0239,-19.84,96,14,1.94,Huangnihe,1707254237
220,gadzhiyevo,69.2551,33.3362,-18.04,99,97,5.07,Gadzhiyevo,1707254237
221,nuuk,64.1835,-51.7216,-5.66,63,75,4.63,Nuuk,1707254237
222,semnan,35.5729,53.3971,4.26,50,0,1.06,Semnan,1707254238
223,ribeira grande,38.5167,-28.7,17.22,94,75,7.6,Ribeira Grande,1707254238
224,puerto deseado,-47.7503,-65.8938,24.41,28,100,13.0,Puerto Deseado,1707254238
225,lugovoye,42.9094,72.7178,-0.58,60,98,4.18,Lugovoye,1707254238
226,strezhevoy,60.7333,77.5889,-0.02,90,100,6.26,Strezhevoy,1707254238
227,san salvador de jujuy,-24.1946,-65.2971,29.74,75,100,2.46,San Salvador de Jujuy,1707254239
228,ambatofinandrahana,-20.55,46.8,17.04,96,95,0.38,Ambatofinandrahana,1707254239
229,as sulayyil,20.4607,45.5779,19.14,47,90,5.1,As Sulayyil,1707254240
230,dakhla,23.6848,-15.958,20.01,68,100,8.75,Dakhla,1707254240
231,aasiaat,68.7098,-52.8699,-16.87,77,100,6.21,Aasiaat,1707254240
232,coquimbo,-29.9533,-71.3436,20.6,74,14,4.09,Coquimbo,1707253997
233,crockett,31.3182,-95.4566,19.99,26,0,0.0,Crockett,1707254058
234,daru,-9.0763,143.2092,25.58,92,100,3.41,Daru,1707254241
235,garachico,28.7781,-17.7646,17.49,42,0,2.57,Garachiko,1707254241
236,altayskoye,51.9533,85.3325,-9.58,81,22,2.82,Altayskoye,1707254242
237,aljezur,37.3191,-8.8033,14.2,95,7,2.54,Aljezur,1707254242
238,cadale,2.7603,46.3222,26.6,85,75,7.74,Cadale,1707254242
239,guiglo,6.5456,-7.4966,25.42,22,0,1.14,Guiglo,1707254242
240,aldinga beach,-35.2793,138.4604,15.93,81,2,2.79,Aldinga Beach,1707254243
241,st. john's,47.5649,-52.7093,0.64,96,100,12.96,St. John's,1707254172
242,linhai,28.85,121.1167,3.29,86,100,1.57,Linhai,1707254243
243,tongchuanshi,35.0806,109.0897,-3.06,72,91,2.27,Tongchuanshi,1707254243
244,dieppe,49.75,1.1667,11.85,85,98,1.34,Arrondissement de Dieppe,1707254243
245,afaahiti,-17.75,-149.2833,28.93,84,99,7.94,Afaahiti,1707254243
246,coruripe,-10.1256,-36.1756,27.3,79,76,5.44,Coruripe,1707254244
247,sao vicente,-23.9631,-46.3919,29.59,57,0,4.02,São Vicente,1707254244
248,yambio,4.5721,28.3955,23.88,32,1,1.83,Yambio,1707254244
249,preobrazheniye,42.9019,133.9064,-9.2,62,0,2.97,Preobrazheniye,1707254244
250,hohhot,40.8106,111.6522,-20.84,84,0,1.0,Hohhot,1707254244
251,kirensk,57.7853,108.1119,-15.58,100,100,1.79,Kirensk,1707254245
252,lepsy,46.235,78.9456,-9.57,87,97,1.89,Lepsy,1707254245
253,lincoln,40.8,-96.667,12.85,68,0,6.17,Lincoln,1707254171
254,pudozh,61.8099,36.5345,-26.7,100,70,1.79,Pudozh,1707254245
255,saipan,15.1355,145.701,24.39,69,20,3.6,Saipan,1707254116
256,utrik,11.2278,169.8474,26.36,81,99,7.2,Utrik,1707254246
257,victoria de durango,24.0333,-104.6667,27.27,6,0,4.92,Durango,1707254223
258,shache,38.4167,77.2406,-3.62,81,8,1.46,Shache,1707254246
259,harstad,68.799,16.5293,-4.36,93,95,3.64,Harstad,1707254246
260,kaoma,-14.7833,24.8,19.44,91,66,1.43,Kaoma,1707254247
261,eenhana,-17.4667,16.3333,22.53,71,98,2.9,Eenhana,1707254247
262,marsala,37.7966,12.4352,12.74,87,0,2.06,Marsala,1707254247
263,bubaque,11.2833,-15.8333,26.55,76,0,7.32,Bubaque,1707254247
264,were ilu,10.6,39.4333,12.36,80,21,3.21,Were Īlu,1707254247
265,puerto leguizamo,-0.1934,-74.7819,31.15,55,20,1.54,Caucayá,1707254247
266,ad dabbah,18.05,30.95,15.41,23,94,5.9,Ad Dabbah,1707254248
267,alta,69.9689,23.2717,-14.41,85,75,1.54,Alta,1707254248
268,niimi,34.9833,133.4667,3.08,96,38,1.36,Niimi,1707254068
269,bayanhongor,46.7167,100.1167,-26.62,71,13,1.6,Bayanhongor,1707254248
270,hastings,50.8552,0.5729,12.21,40,100,15.01,Hastings,1707254248
271,kayangel,8.0823,134.7173,27.37,77,100,9.59,Kayangel,1707254249
272,kone,-21.0595,164.8658,26.23,86,100,2.16,Koné,1707254249
273,westport,41.1415,-73.3579,5.99,54,0,3.13,Westport,1707254249
274,vorkuta,67.5,64.0,-25.41,98,96,1.52,Vorkuta,1707254249
275,pogar,52.554,33.2591,-4.91,96,99,0.7,Pogar,1707254249
276,yemva,62.59,50.8594,-31.57,100,100,1.17,Yemva,1707254250
277,heroica matamoros,25.8833,-97.5,23.94,41,0,2.57,Heroica Matamoros,1707254250
278,collie,-33.3667,116.15,14.27,73,0,3.72,Collie,1707254250
279,castillos,-34.1667,-53.8333,23.97,63,0,6.78,Castillos,1707254250
280,orsa,54.5153,30.4053,-7.84,96,100,2.32,Orsha,1707254160
281,dunedin,-45.8742,170.5036,15.45,99,100,4.92,Dunedin,1707254251
282,kanazawa,36.5944,136.6256,3.0,84,100,1.09,Kanazawa,1707254251
283,nemuro,43.3236,145.575,-8.13,74,37,1.74,Nemuro,1707254251
